# This file was autogenerated by uv via the following command:
#    uv pip compile pyproject.toml --extra api --extra ifeval --extra math --extra ibm_watsonx_ai --python-platform linux --python-version 3.12 --no-emit-package lm_eval --index-strategy first-index --emit-index-url --emit-index-annotation --generate-hashes --prerelease=if-necessary --no-strip-markers --default-index https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA2/cpu-ubi9-test/simple/ --no-cache --constraint requirements/constraints.txt -o requirements/cpu/requirements.txt
--index-url https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA2/cpu-ubi9-test/simple/
    #   accelerate
    #   peft
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA2/cpu-ubi9-test/simple/
pyarrow==25.0.1 \
    --hash=sha256:2be7819b023eb554091f15a58de21f95a6594641ed4997d9a58e5bcf93721255 \
    --hash=sha256:324db3b2561ff28f3750efc3863e71cd4202cd551338d6c36dc56a0d1eafb8a6 \
    --hash=sha256:6a6c38bf51061c238a5bfbc59f463b65706cd5b2fe108bd7949733160c1f743b \
    --hash=sha256:739d2106efc22d19a018ce73c1a1f55197b148117e9948f689f173e8ef712b51
    # via datasets
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA2/cpu-ubi9-test/simple/
pydantic-core==2.46.5 \
    --hash=sha256:d9424aed4077f08085a71feed289acee2da70304b61960bf33c8b79a9ad305cd \
    --hash=sha256:f31dd54cbdc3f69af57b086e48b6207e4af1b15b30ac71e5b987bbc8bc3b9763 \
    --hash=sha256:f6390b37659528c23375b1689d4770d0bdc33718db880ab569c583df96c7a0e8 \
    --hash=sha256:fc73c430251f1e0b6a875b7acbe605f1e9842b85feaf18d3aa1d4bf4581ef3f3
    # via
    #   -c requirements/constraints.txt
    #   pydantic
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA2/cpu-ubi9-test/simple/
pyyaml==6.0.3 \
    --hash=sha256:301a160656813f221026e4fd2c85d4111d0b5192c1a80f8db79e1dffbabc6529 \
    --hash=sha256:83982a498df4026bda147955348d1927bac51e67583af98771cee21a19643896 \
    --hash=sha256:983bc522626b1751779037e690d41fb41cae2b442723cd5d81837a840d2a5a8c \
    --hash=sha256:eb3fc043c3b2844d501c7cc7a115e904c0f2c0ff4401ed0b9856aea4eb22dafc
    # via
    #   accelerate
    #   datasets
    #   huggingface-hub
    #   peft
    #   transformers
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA2/cpu-ubi9-test/simple/
rapidfuzz==3.14.5 \
    --hash=sha256:0b44925550dfc79216c45ee0f8705a7c29e635d759cdc99edff125c76d4ac814 \
    --hash=sha256:76e77b86ab7f79fccf234dcded02ef51d92e3201e3c1a09b3fba20b9b415aeda \
    --hash=sha256:cf4cd84260df4bb5cefcd0acb913731b9059f80ec262884ce2cecf5684e77afe \
    --hash=sha256:fe65510efe1e024b0c1833d4079b37e7f785cd7cf677473bf8562e14e1e34dc1
    # via jiwer
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA2/cpu-ubi9-test/simple/
regex==2026.7.19 \
    --hash=sha256:7138635475e941fe3856d9cd3eba199960d4b818578ac554132e58314c7536f8 \
    --hash=sha256:72fbba13230c6212e0c11dab777005596307a19ff6ad47c64bd00f6fdee25ef2 \
    --hash=sha256:85dc097f6912a41dfd6c5e0ea7c0ffb9ea7ce6ee8579aef015494b7acfd3d4db \
    --hash=sha256:c954e96deeaaed444d00cf627429a9388e17e038ae4b68af67199e971c002d1d
    # via
    #   nltk
    #   sacrebleu
    #   tiktoken
    #   transformers
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA2/cpu-ubi9-test/simple/
rpds-py==2026.6.3 \
    --hash=sha256:1f443cf494e7e314c44add89c4b244245ad0d27755dd9a026e69ea481db75bd9 \
    --hash=sha256:313a1c60e1972845e396e6781a52d20ab612518f22db5cb19d202fcb4f818421 \
    --hash=sha256:3d62b7af0ede668f67d11365058ea9862d47723ea4d54d44932c172f8b0a2faa \
    --hash=sha256:f04f2eaabfe1ee788586e46a02fc85efe9987e28a7a18d7b59d2138c7ca15f26
    # via
    #   jsonschema
    #   referencing
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA2/cpu-ubi9-test/simple/
safetensors==0.8.0 \
    --hash=sha256:1b06b9b23096d3639ca85f873d8a11633f8abcab914af32e51ad9f83a210657b \
    --hash=sha256:29f0c5c76ac6e3e49127bd9a90e0f75e1e402c5756a4e7fd19e11b540753e720 \
    --hash=sha256:6d87a6bdb893a1a737037e796b4c4268c5ed91731db9212112a09a915ccb93db \
    --hash=sha256:fd0dd7eeb105a0587d8bfc270c4965787392375197b43048f446a9e96bb62121
    # via
    #   accelerate
    #   peft
    #   transformers
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA2/cpu-ubi9-test/simple/
scikit-learn==1.9.0 \
    --hash=sha256:2de7827f9b61bc41b1e7401e63904d59b93adf0413aa67e7363220a3a1f00395 \
    --hash=sha256:8a9a2f71eff0815e58e1ccabf89f54599abd8b5778365f63458339b6ef6c3dc1 \
    --hash=sha256:c4fe321ea3e2545a53153454673a8326a9eeaaf3d235d0e9872801e6293a7828 \
    --hash=sha256:d14595779b83e78b7749e7c6543df89a4157eeb0216fd8d0df382bacbe8977b5
    # via lm-eval (pyproject.toml)
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA2/cpu-ubi9-test/simple/
scipy==1.18.1 \
    --hash=sha256:104a2c619f4fad20c6069b27ddacc05a17ab75bd200948c7a1fd0cf2a86f2f97 \
    --hash=sha256:3eefa524624098deea76adc1349b72cdfe4953ae1c02cc3efde7e0b607953aad \
    --hash=sha256:6715bfa55850c3ae7ec615fc887c18f652f55b37c666445f5c08bd81f5718706 \
    --hash=sha256:abc2aec688844f39da0f227fc5575eaf04bb92607fbeae77da51d83b6ec170b0
    # via
    #   scikit-learn
    #   unitxt
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA2/cpu-ubi9-test/simple/
tiktoken==0.14.0 \
    --hash=sha256:02ab466715f6f1aaa88fc1f73d1aa49417219343d6ca766cbf20de39cf2e7f01 \
    --hash=sha256:3b9a3bc3f02698e8e0a82b8939fa55350b4af00714deae6a8ba8ce4e801bbed4 \
    --hash=sha256:82287a17ae9aea8e58f61712e27b41a21f81ce86b0ae4e06896a4ecba6d69b66 \
    --hash=sha256:fdc3b0a2705692c68aaf6b8b9943a83a2e6579e14e3c168c8378196ab9c41809
    # via lm-eval (pyproject.toml)
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA2/cpu-ubi9-test/simple/
tokenizers==0.23.2 \
    --hash=sha256:084fb6fe4b00e498df84171e821fbf93331ded6623d119e5f762cd4eb412f443 \
    --hash=sha256:23e96a50a7a40a42b5a6a8514b87cc662327c555151b1851ae32e6cdf534572b \
    --hash=sha256:49995ba234c17989952f8188c0a4c900ce86972007e5a7971364db987697549f \
    --hash=sha256:af755f4d27c64a60c6f4130ec8f4dc99fce2c0379a5ededa05659831c5fdf5a1
    # via transformers
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA2/cpu-ubi9-test/simple/
torch==2.13.0 \
    --hash=sha256:2a04ad8ab85fbeeac8463915f8e070949a9f98bd7630601af8b6955ee1fe0f4d \
    --hash=sha256:8a6ea722d77aecdcb3af8daf3d505419160281c81524fd0599dac13bdfa9a0d1 \
    --hash=sha256:97ce14be01501f66257b84875af54124a510869d742163c2cb66e7fdc3bd2bd5 \
    --hash=sha256:cfc35cf3b57b501b890a838bcdc7b7324195e047e92488f1faf9a8c8cbd402a7
    # via
    #   lm-eval (pyproject.toml)
    #   accelerate
    #   peft
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA2/cpu-ubi9-test/simple/
xxhash==4.0.1 \
    --hash=sha256:9c38b44f1a33d6b0fa6e4ad6e49f1844bda782b6ca1df888e740e9dbe275a0bb \
    --hash=sha256:b651b3daffe3b15784ebf1df97a4475ef97a0732aebb41d13e88f6c8ee7b75da \
    --hash=sha256:bce6eb518a5086bed2d744b7ec473153398cae1734a89555b794a96e75b1bb7b \
    --hash=sha256:eb93ce42eebf28c6fecf41a99a4091cbd87c466ad3fb8805fd1cf80f0b586b03
    # via
    #   datasets
    #   evaluate
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA2/cpu-ubi9-test/simple/
yarl==1.24.5 \
    --hash=sha256:54c4b640eaaf8bdfeb228da27d182e406d844f3bf0261e2947308e18243c7e2c \
    --hash=sha256:abf63b0f530e621c12b89133cc4872b07e2413d5b20307f5da618c3fe5dee66d \
    --hash=sha256:b38328e7972a36f46feae1556fb4439aff34fee9db611f48b086535a070e7ca0 \
    --hash=sha256:c3e32ce8ae661ee9eaf3bc1e844f1992b9785de6123978de6fe261ba4189f325
    # via aiohttp
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA2/cpu-ubi9-test/simple/
zstandard==0.25.0 \
    --hash=sha256:22149ea61b324aa011406b6a898bd59fed2d8b888995bcda71199a7e94290191 \
    --hash=sha256:81a032ed4420ee8d92e528724b63234eb9491af083c05879d8bf64ecb83db433 \
    --hash=sha256:be7058fffba71cc1888db6b6c10d7a33e4785d96c13189ae1f18334d6b251fd1 \
    --hash=sha256:c72bc48d39ef6828d608bd404ed9400c8762dcfa99ff9ac7dd27bb6dcd75247e
    # via lm-eval (pyproject.toml)
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA2/cpu-ubi9-test/simple/
